sample time,delay time
0.000000000000000000e+00,1.719838511979889154e+09
5.000000000000000278e-02,1.719838512010480881e+09
1.000000000000000056e-01,1.719838512042480946e+09
1.500000000000000222e-01,1.719838512074193001e+09
2.000000000000000111e-01,1.719838512106208086e+09
2.500000000000000000e-01,1.719838512138224840e+09
3.000000000000000444e-01,1.719838512169556618e+09
3.500000000000000333e-01,1.719838512199568272e+09
4.000000000000000222e-01,1.719838512245631456e+09
4.500000000000000111e-01,1.719838512277631521e+09
5.000000000000000000e-01,1.719838512309816837e+09
5.500000000000000444e-01,1.719838512340906382e+09
6.000000000000000888e-01,1.719838512370929956e+09
6.500000000000000222e-01,1.719838512401262522e+09
7.000000000000000666e-01,1.719838512434365034e+09
7.500000000000000000e-01,1.719838512480268002e+09
8.000000000000000444e-01,1.719838512511460781e+09
8.500000000000000888e-01,1.719838512543047428e+09
9.000000000000000222e-01,1.719838512574361086e+09
9.500000000000000666e-01,1.719838512607493162e+09
1.000000000000000000e+00,1.719838512637490034e+09
1.050000000000000044e+00,1.719838512670532465e+09
1.100000000000000089e+00,1.719838512702523470e+09
1.150000000000000133e+00,1.719838512734546185e+09
1.200000000000000178e+00,1.719838512780719042e+09
1.250000000000000000e+00,1.719838512812365294e+09
1.300000000000000044e+00,1.719838512843405247e+09
1.350000000000000089e+00,1.719838512875438452e+09
1.400000000000000133e+00,1.719838512906175137e+09
1.450000000000000178e+00,1.719838512937613249e+09
1.500000000000000000e+00,1.719838512969739199e+09
1.550000000000000044e+00,1.719838513015391588e+09
1.600000000000000089e+00,1.719838513045717955e+09
1.650000000000000133e+00,1.719838513075749159e+09
1.700000000000000178e+00,1.719838513107750893e+09
1.750000000000000000e+00,1.719838513136949539e+09
1.800000000000000044e+00,1.719838513169194937e+09
1.850000000000000089e+00,1.719838513200205564e+09
1.900000000000000133e+00,1.719838513248254776e+09
1.950000000000000178e+00,1.719838513279277325e+09
2.000000000000000000e+00,1.719838513309722185e+09
2.050000000000000266e+00,1.719838513342723131e+09
2.100000000000000089e+00,1.719838513373721123e+09
2.149999999999999911e+00,1.719838513403946161e+09
2.200000000000000178e+00,1.719838513434614182e+09
2.250000000000000000e+00,1.719838513482708693e+09
2.300000000000000266e+00,1.719838513513719320e+09
2.350000000000000089e+00,1.719838513545396566e+09
2.400000000000000355e+00,1.719838513576418638e+09
2.450000000000000178e+00,1.719838513607595921e+09
2.500000000000000000e+00,1.719838513639637947e+09
2.550000000000000266e+00,1.719838513670249939e+09
2.600000000000000089e+00,1.719838513702290773e+09
2.650000000000000355e+00,1.719838513748445749e+09
2.700000000000000178e+00,1.719838513780481100e+09
2.750000000000000000e+00,1.719838513809520960e+09
2.800000000000000266e+00,1.719838513842543602e+09
2.850000000000000089e+00,1.719838513874542236e+09
2.900000000000000355e+00,1.719838513905556440e+09
2.950000000000000178e+00,1.719838513936566114e+09
3.000000000000000000e+00,1.719838513969266176e+09
3.050000000000000266e+00,1.719838514016278982e+09
3.100000000000000089e+00,1.719838514047279119e+09
3.150000000000000355e+00,1.719838514078280687e+09
3.200000000000000178e+00,1.719838514110295296e+09
3.250000000000000000e+00,1.719838514141777039e+09
3.300000000000000266e+00,1.719838514172003031e+09
3.350000000000000089e+00,1.719838514203191042e+09
3.400000000000000355e+00,1.719838514247277737e+09
3.450000000000000178e+00,1.719838514278452873e+09
3.500000000000000000e+00,1.719838514308839321e+09
3.550000000000000266e+00,1.719838514340883732e+09
3.600000000000000089e+00,1.719838514372923851e+09
3.650000000000000355e+00,1.719838514404979706e+09
3.700000000000000178e+00,1.719838514434135199e+09
3.750000000000000000e+00,1.719838514467202663e+09
3.800000000000000266e+00,1.719838514514972448e+09
3.850000000000000089e+00,1.719838514545997858e+09
3.900000000000000355e+00,1.719838514579037189e+09
3.950000000000000178e+00,1.719838514611083984e+09
4.000000000000000000e+00,1.719838514642883778e+09
4.049999999999999822e+00,1.719838514672686338e+09
4.100000000000000533e+00,1.719838514703832626e+09
4.150000000000000355e+00,1.719838514734858751e+09
4.200000000000000178e+00,1.719838514783241987e+09
4.250000000000000000e+00,1.719838514814274788e+09
4.299999999999999822e+00,1.719838514846290350e+09
4.350000000000000533e+00,1.719838514877289534e+09
4.400000000000000355e+00,1.719838514907289743e+09
4.450000000000000178e+00,1.719838514939290524e+09
4.500000000000000000e+00,1.719838514970909834e+09
4.549999999999999822e+00,1.719838515001738548e+09
4.600000000000000533e+00,1.719838515047744989e+09
4.650000000000000355e+00,1.719838515077457666e+09
4.700000000000000178e+00,1.719838515109538794e+09
4.750000000000000000e+00,1.719838515140561581e+09
4.800000000000000711e+00,1.719838515171586037e+09
4.850000000000000533e+00,1.719838515203594446e+09
4.900000000000000355e+00,1.719838515235590696e+09
4.950000000000000178e+00,1.719838515266595602e+09
5.000000000000000000e+00,1.719838515313598871e+09
5.050000000000000711e+00,1.719838515343619108e+09
5.100000000000000533e+00,1.719838515375088453e+09
5.150000000000000355e+00,1.719838515407128096e+09
5.200000000000000178e+00,1.719838515438141108e+09
5.250000000000000000e+00,1.719838515469197512e+09
5.300000000000000711e+00,1.719838515501211643e+09
5.350000000000000533e+00,1.719838515532646418e+09
5.400000000000000355e+00,1.719838515580666780e+09
5.450000000000000178e+00,1.719838515612777472e+09
5.500000000000000000e+00,1.719838515645882130e+09
5.550000000000000711e+00,1.719838515676892996e+09
5.600000000000000533e+00,1.719838515708893299e+09
5.650000000000000355e+00,1.719838515740906477e+09
5.700000000000000178e+00,1.719838515772954941e+09
5.750000000000000000e+00,1.719838515804754257e+09
5.800000000000000711e+00,1.719838515835062027e+09
5.850000000000000533e+00,1.719838515881175756e+09
5.900000000000000355e+00,1.719838515913203001e+09
5.950000000000000178e+00,1.719838515945113420e+09
6.000000000000000000e+00,1.719838515977137327e+09
6.050000000000000711e+00,1.719838516008578300e+09
6.100000000000000533e+00,1.719838516039595127e+09
6.150000000000000355e+00,1.719838516070607662e+09
6.200000000000000178e+00,1.719838516101614952e+09
6.250000000000000000e+00,1.719838516148538828e+09
6.300000000000000711e+00,1.719838516179442406e+09
6.350000000000000533e+00,1.719838516211447954e+09
6.400000000000000355e+00,1.719838516242769718e+09
6.450000000000000178e+00,1.719838516274674654e+09
6.500000000000000000e+00,1.719838516304230452e+09
6.550000000000000711e+00,1.719838516335548401e+09
6.600000000000000533e+00,1.719838516367560863e+09
6.650000000000000355e+00,1.719838516414204597e+09
6.700000000000000178e+00,1.719838516446212292e+09
6.750000000000000000e+00,1.719838516478233337e+09
6.800000000000000711e+00,1.719838516510242462e+09
6.850000000000000533e+00,1.719838516541273832e+09
6.900000000000000355e+00,1.719838516571553230e+09
6.950000000000000178e+00,1.719838516602886677e+09
7.000000000000000000e+00,1.719838516634562969e+09
7.050000000000000711e+00,1.719838516680583715e+09
7.100000000000000533e+00,1.719838516712589264e+09
7.150000000000000355e+00,1.719838516744596243e+09
7.200000000000000178e+00,1.719838516777632236e+09
7.250000000000000000e+00,1.719838516807657242e+09
7.300000000000000711e+00,1.719838516838830709e+09
7.350000000000000533e+00,1.719838516869844675e+09
7.400000000000000355e+00,1.719838516901845455e+09
7.450000000000000178e+00,1.719838516948847771e+09
7.500000000000000000e+00,1.719838516979451180e+09
7.550000000000000711e+00,1.719838517009451628e+09
7.600000000000000533e+00,1.719838517041452169e+09
7.650000000000000355e+00,1.719838517073463440e+09
7.700000000000000178e+00,1.719838517104462862e+09
7.750000000000000000e+00,1.719838517135288000e+09
7.800000000000000711e+00,1.719838517167405844e+09
7.850000000000000533e+00,1.719838517214609385e+09
7.900000000000000355e+00,1.719838517245620489e+09
7.950000000000000178e+00,1.719838517278630972e+09
8.000000000000000000e+00,1.719838517310664177e+09
8.050000000000000711e+00,1.719838517340940952e+09
8.099999999999999645e+00,1.719838517371989727e+09
8.150000000000000355e+00,1.719838517404350042e+09
8.200000000000001066e+00,1.719838517435685158e+09
8.250000000000000000e+00,1.719838517467365980e+09
8.300000000000000711e+00,1.719838517513735533e+09
8.349999999999999645e+00,1.719838517546283960e+09
8.400000000000000355e+00,1.719838517578283787e+09
8.450000000000001066e+00,1.719838517609317541e+09
8.500000000000000000e+00,1.719838517639322042e+09
8.550000000000000711e+00,1.719838517672334194e+09
8.599999999999999645e+00,1.719838517704333782e+09
8.650000000000000355e+00,1.719838517736340284e+09
8.700000000000001066e+00,1.719838517767354727e+09
8.750000000000000000e+00,1.719838517814412355e+09
8.800000000000000711e+00,1.719838517846413136e+09
8.849999999999999645e+00,1.719838517878414154e+09
8.900000000000000355e+00,1.719838517908671379e+09
8.950000000000001066e+00,1.719838517940706730e+09
9.000000000000000000e+00,1.719838517973700523e+09
